index,coton1,coton2,coton3,coton4,coton5,coton6,coton7,coton8,coton9,coton10,coton11,coton12,coton13,coton14,coton15,coton16,coton17,coton18,coton19,coton20,laine1,laine2,laine3,laine4,laine5,laine6,laine7,laine8,laine9,laine10,laine11,laine12,laine13,laine14,laine15,laine16,laine17,laine18,laine19,laine20,polyamide1,polyamide2,polyamide3,polyamide4,polyamide5,polyamide6,polyamide7,polyamide8,polyamide9,polyamide10,polyamide11,polyamide12,polyamide13,polyamide14,polyamide15,polyamide16,polyamide17,polyamide18,polyamide19,polyamide20,polyster1,polyster2,polyster3,polyster4,polyster5,polyster6,polyster7,polyster8,polyster9,polyster10,polyster11,polyster12,polyster13,polyster14,polyster15,polyster16,polyster17,polyster18,polyster19,polyster20
1650,0.321519017,0.320178509,0.32026577,0.341294885,0.338554323,0.339574844,0.338303953,0.342560887,0.331281692,0.323552847,0.346289188,0.332296014,0.332457066,0.332259119,0.323869765,0.314528137,0.329820246,0.34381035,0.328017086,0.337160289,0.393141478,0.392443568,0.389073759,0.388942122,0.393913597,0.414826632,0.439474612,0.41677174,0.399642974,0.398237497,0.44862479,0.426772833,0.394022822,0.41118148,0.414535224,0.398376375,0.402388632,0.386299074,0.400572181,0.418648988,0.252977937,0.261123776,0.231520668,0.239647686,0.237629458,0.243350804,0.23807627,0.243792668,0.275268853,0.239781663,0.247834697,0.241330296,0.249954328,0.249370262,0.246620625,0.252854198,0.246941119,0.243531629,0.249574676,0.242747024,0.237048447,0.229374677,0.238888234,0.232288286,0.226054579,0.233908147,0.240845323,0.228565171,0.230154559,0.234131366,0.245415136,0.25099206,0.236184075,0.244267404,0.239494309,0.253001958,0.232898399,0.231039301,0.235347465,0.237405941
1660,0.318172425,0.316777319,0.317708343,0.338214397,0.335799575,0.336646497,0.335155308,0.339306802,0.327747226,0.320986152,0.342581421,0.329535276,0.329694837,0.329256505,0.320492834,0.311214983,0.326577693,0.339208901,0.324968457,0.334602356,0.394989461,0.394165874,0.391565025,0.391278446,0.395791173,0.415897489,0.441356301,0.41803351,0.40143016,0.400025547,0.450126946,0.428855747,0.39566958,0.413051546,0.416188508,0.400829226,0.404137999,0.38845697,0.402694106,0.420497239,0.262366086,0.270118624,0.24082391,0.249874488,0.246943995,0.2533409,0.247930437,0.253286183,0.285039842,0.249595329,0.257516205,0.250765324,0.260228187,0.259546697,0.256729275,0.262681484,0.257079035,0.253540397,0.259660363,0.252574325,0.248017535,0.240020066,0.249675959,0.243194804,0.236621559,0.244522437,0.251452357,0.239135355,0.240477696,0.244849607,0.257210195,0.261729538,0.246626928,0.254942983,0.249894083,0.263663709,0.243699327,0.242140472,0.246059865,0.247786552
1670,0.316066951,0.314791054,0.315746069,0.336419374,0.3340092,0.334406227,0.33278513,0.336833686,0.324923426,0.319922358,0.340197593,0.328876615,0.327582419,0.327430785,0.3185893,0.309239596,0.324685633,0.335346788,0.322714031,0.332588255,0.399823606,0.399131924,0.396943599,0.396723062,0.400491744,0.420073092,0.445891231,0.423237026,0.406145632,0.405235559,0.454708546,0.433543056,0.400038272,0.4180713,0.421088368,0.405754149,0.408968031,0.393582761,0.408053547,0.425570279,0.262188762,0.269218504,0.240516737,0.249342695,0.246708557,0.253053635,0.24713926,0.252904683,0.284442335,0.249273062,0.257015139,0.250389516,0.259858012,0.258926034,0.256504804,0.262185484,0.256595731,0.253038019,0.259098411,0.252413183,0.248137921,0.239976749,0.249566257,0.243305519,0.236810058,0.244474977,0.251472503,0.238865852,0.24063845,0.244631171,0.257139504,0.261551201,0.246716917,0.255120903,0.250237912,0.264079332,0.243246377,0.242139742,0.246078297,0.248337626
1680,0.314706147,0.313763767,0.315128446,0.33542484,0.333591133,0.333093882,0.331052125,0.335872352,0.323556036,0.319841743,0.339250952,0.328447282,0.326289326,0.326547801,0.317590863,0.308169276,0.324114591,0.333073676,0.321163535,0.332005531,0.408358932,0.407458603,0.405839682,0.404840767,0.408280283,0.427614093,0.453880548,0.431185544,0.414253026,0.413036913,0.462098598,0.442048371,0.40795204,0.426534414,0.428775668,0.414236009,0.417194128,0.4020271,0.415907532,0.433464855,0.258396178,0.265041798,0.236590579,0.245425344,0.24222225,0.249140859,0.242989019,0.24902685,0.280216694,0.245217964,0.252778858,0.24659811,0.255262196,0.254658669,0.252205342,0.257666528,0.252176702,0.248712897,0.255015641,0.24822095,0.243661404,0.235755861,0.245194778,0.23845695,0.232294694,0.240137413,0.246533528,0.234368697,0.236051172,0.239986733,0.253386438,0.256984919,0.242172569,0.250341326,0.246341646,0.259806305,0.238735169,0.23780039,0.241624013,0.243861645
1690,0.315233856,0.313818693,0.315497488,0.335558802,0.33354944,0.332665414,0.331060916,0.336313039,0.32313183,0.320583314,0.338608682,0.32924971,0.326611668,0.326539516,0.317713201,0.308537185,0.324037582,0.331350595,0.321043521,0.332427084,0.4165456,0.415966481,0.414704859,0.41341427,0.416360557,0.434513897,0.461673349,0.439333141,0.422398448,0.421555459,0.47052142,0.450814486,0.41621691,0.435114205,0.436848879,0.422854632,0.425951272,0.410111427,0.425068706,0.44145602,0.254229218,0.260302573,0.232280642,0.240832433,0.23776862,0.24468182,0.238547593,0.244690374,0.275369406,0.240760952,0.248752743,0.241929993,0.250875771,0.249925151,0.247638375,0.253423303,0.24777016,0.244080052,0.250670969,0.244027287,0.2390147,0.231034189,0.240172684,0.233602047,0.227895886,0.235233858,0.241685018,0.229368538,0.231320217,0.234990731,0.248656675,0.251454443,0.237101793,0.24559401,0.24180606,0.255426973,0.233564511,0.233063102,0.237130672,0.239198402
1700,0.316517562,0.315179706,0.31670633,0.337138772,0.335443825,0.3343153,0.332648337,0.337815702,0.324882686,0.322795957,0.339662433,0.331372231,0.328009367,0.328256339,0.319140941,0.310644835,0.325972736,0.33075875,0.322995752,0.334358037,0.421834588,0.421065897,0.420693517,0.418608993,0.421952695,0.439238399,0.466735721,0.4442738,0.427384019,0.426684737,0.475492388,0.456532121,0.421125233,0.440766066,0.442034304,0.428207427,0.430944234,0.415602416,0.429997742,0.446553469,0.252433896,0.258005261,0.230281234,0.238889903,0.235651404,0.242647395,0.236660972,0.242783293,0.273274392,0.238699779,0.247058466,0.240100294,0.248819157,0.247863501,0.245682046,0.251593739,0.245760396,0.242164344,0.248870447,0.242260695,0.237087861,0.229185164,0.238191664,0.231706753,0.226149291,0.233275488,0.23981151,0.227483362,0.229789138,0.233378798,0.246727616,0.249435812,0.235307187,0.243817672,0.240171745,0.254140258,0.231422082,0.231058151,0.235050455,0.237703949
1710,0.317837268,0.316672742,0.318178952,0.338723689,0.336999565,0.335308671,0.333582282,0.339393169,0.325744897,0.325263053,0.340681732,0.33325842,0.329545915,0.329573303,0.320376426,0.312198967,0.327111989,0.33010748,0.323829144,0.336116284,0.424694151,0.42387864,0.423917621,0.42166853,0.424737245,0.441643447,0.469080895,0.44730559,0.430436462,0.429511636,0.478097737,0.459277719,0.423657238,0.443314373,0.4442783,0.43119961,0.433611155,0.418633133,0.433396161,0.449381769,0.2526308,0.256199062,0.22994867,0.239003614,0.235524461,0.242501229,0.236451849,0.242543355,0.273084879,0.238747284,0.246838927,0.239948496,0.248331815,0.247709855,0.245510027,0.251326472,0.245365128,0.241698667,0.249039575,0.242143676,0.236715078,0.228793427,0.237849802,0.230967954,0.225827724,0.233023047,0.239392146,0.226740763,0.229405537,0.232905045,0.246144906,0.248839229,0.234921485,0.243573681,0.240230069,0.253980339,0.231348038,0.230689019,0.234876901,0.2371687
1720,0.318944365,0.317600757,0.319473773,0.339830458,0.338276178,0.335859746,0.333949,0.340116143,0.326818377,0.326199889,0.34140107,0.334820092,0.330304265,0.330650866,0.321493417,0.313094288,0.328094304,0.328949779,0.324646622,0.337192297,0.429036111,0.428701282,0.428351372,0.425931633,0.4295865,0.445352554,0.473638028,0.451607972,0.434498727,0.433689684,0.482301384,0.463681757,0.428274989,0.448107034,0.448482454,0.435430169,0.438108265,0.422911108,0.437666923,0.4534159,0.25211069,0.255181164,0.230071887,0.238796666,0.235053703,0.242419258,0.236115053,0.242110401,0.272449464,0.238733292,0.246772841,0.239768177,0.248216674,0.247470707,0.245070517,0.250862896,0.244907111,0.241389185,0.248429403,0.24172467,0.23625949,0.228385881,0.237400889,0.230629936,0.225549713,0.232597485,0.238855883,0.226130769,0.228950575,0.23238349,0.245874926,0.248039752,0.234436959,0.242984533,0.239699572,0.253544688,0.23068282,0.230555758,0.234274253,0.23684302
1730,0.320172161,0.318935722,0.320499897,0.341337591,0.339755118,0.336739957,0.334955275,0.342007458,0.328570902,0.327986687,0.342282653,0.336746544,0.331878543,0.332209378,0.322974354,0.314922333,0.329628676,0.32844016,0.326062471,0.339095354,0.434010476,0.433350503,0.433934063,0.431097329,0.434517652,0.449667573,0.478310108,0.456829399,0.439223737,0.438513994,0.487195939,0.469037592,0.433086932,0.453224421,0.453121692,0.440400213,0.443259656,0.427566797,0.442270756,0.458336383,0.251171619,0.252915978,0.228986397,0.237279773,0.234231681,0.24137421,0.234900728,0.241057575,0.271083117,0.237273961,0.245937362,0.23863624,0.246890247,0.24616763,0.243881792,0.24966307,0.243678868,0.240051925,0.247446954,0.240905687,0.2346517,0.226984516,0.235766068,0.229220673,0.224122152,0.231081814,0.237558275,0.22417976,0.227552369,0.230992272,0.243931502,0.246510103,0.232967675,0.241661996,0.238383397,0.252311707,0.229200527,0.229217559,0.232727394,0.23532699
1740,0.321298987,0.319940507,0.321624368,0.342629373,0.341033399,0.337884605,0.335588485,0.343632787,0.329807371,0.329414427,0.342947841,0.33821407,0.332737118,0.333157837,0.323943317,0.316165954,0.330301613,0.32775417,0.326784194,0.340028673,0.436760545,0.436184287,0.437499911,0.433773696,0.437490135,0.452357024,0.480924755,0.459826469,0.441871047,0.441570342,0.490284622,0.471939862,0.43662867,0.456418067,0.455673099,0.443154395,0.446175933,0.430484414,0.445319444,0.461250186,0.248527288,0.25006637,0.226715669,0.235052139,0.231633052,0.239192918,0.232458428,0.238627449,0.268898696,0.235193729,0.243557125,0.23648718,0.244665593,0.243738711,0.241490245,0.24714832,0.241464332,0.237444222,0.245087177,0.23813343,0.232338667,0.224854633,0.233562961,0.226707593,0.221750975,0.2288142,0.235561907,0.222056553,0.225351691,0.229387805,0.242385924,0.243585244,0.230569229,0.239119202,0.236345485,0.250464171,0.226897597,0.227018178,0.230898082,0.233078077
1750,0.322334558,0.321499586,0.322591931,0.343717456,0.342190683,0.338247269,0.336686015,0.344668806,0.330837488,0.330056787,0.343745977,0.338990927,0.333918422,0.334083378,0.325202763,0.317531854,0.331428438,0.326756448,0.328099728,0.34095031,0.435903758,0.43522042,0.436520994,0.432614774,0.436753392,0.45107004,0.479475468,0.458781093,0.440865725,0.440334529,0.48918435,0.470728844,0.436059028,0.455781728,0.454719335,0.442071795,0.444930583,0.429211885,0.444043368,0.460303932,0.246498644,0.248012856,0.224536538,0.232756853,0.229258984,0.236647278,0.230083227,0.236488834,0.266197771,0.232859865,0.241542429,0.234286472,0.242346123,0.241386399,0.239292294,0.244910657,0.238906145,0.235171035,0.242752194,0.236238614,0.229629532,0.22260578,0.231139421,0.224182785,0.219073579,0.226366907,0.233088568,0.219570711,0.223066121,0.226877049,0.239224449,0.240795925,0.228087708,0.236915544,0.234030277,0.248210266,0.224294975,0.224921629,0.22823301,0.230914608
1760,0.323708802,0.322349519,0.323820412,0.344765246,0.34352991,0.339739501,0.337649524,0.346179336,0.332312465,0.330889523,0.344532311,0.340281576,0.335346699,0.335213274,0.326895356,0.318521887,0.332589775,0.325946122,0.328849882,0.341692328,0.432168096,0.43121779,0.433074236,0.428579956,0.433480054,0.447185993,0.476251096,0.455584109,0.436907679,0.436550915,0.486092716,0.466835499,0.432771742,0.451812208,0.450803846,0.437983543,0.440783352,0.425295562,0.439874023,0.456402272,0.244842961,0.247034281,0.223152846,0.231083229,0.228018612,0.235330462,0.228566453,0.234957248,0.264684856,0.23123014,0.240356252,0.232922122,0.240613714,0.239925563,0.237541407,0.24319312,0.237200916,0.233316198,0.241309732,0.234698936,0.228150442,0.220641583,0.229578197,0.2223434,0.217805117,0.224848777,0.231650606,0.21769622,0.221245527,0.225385576,0.23688066,0.2384734,0.226321742,0.234920606,0.232583463,0.246984541,0.222774401,0.223256454,0.226488382,0.2291556
1770,0.324727029,0.323746353,0.324892133,0.345939666,0.345275074,0.340409726,0.338627517,0.347724408,0.33382538,0.33256951,0.345326424,0.342128038,0.336918414,0.336198539,0.32805106,0.320504099,0.334362239,0.325343281,0.330241442,0.342427403,0.428267032,0.427365482,0.429409415,0.424529612,0.430068731,0.442883909,0.473038882,0.451555431,0.433215469,0.432865798,0.482764482,0.463553488,0.429916024,0.44822675,0.447168142,0.433838546,0.436790377,0.421443462,0.435590923,0.45299992,0.24364239,0.246092215,0.221766084,0.229914814,0.226811185,0.233909383,0.227169827,0.233726457,0.263500184,0.23009564,0.238882989,0.231559634,0.239059806,0.238523781,0.236052111,0.241928458,0.236215606,0.231905967,0.239996269,0.233216852,0.226780996,0.219470769,0.228213698,0.221274838,0.216324314,0.223501593,0.230054483,0.216568381,0.220031768,0.223969087,0.23476395,0.236880839,0.224786088,0.233498558,0.231602028,0.246126741,0.221031114,0.2218059,0.225136459,0.227708459
1780,0.325589269,0.324619353,0.325358421,0.346650183,0.345993012,0.340798408,0.338664562,0.348903388,0.334861249,0.332736641,0.345690936,0.3436611,0.337542504,0.336918861,0.329167128,0.321078032,0.334732533,0.323988467,0.330681682,0.342248499,0.425303578,0.424396724,0.426429152,0.4220438,0.427794665,0.43967846,0.470068067,0.44889909,0.430262595,0.430060267,0.480370522,0.460707933,0.426993459,0.445077032,0.44394967,0.430597216,0.433657318,0.418624967,0.432588279,0.449822664,0.242290035,0.245608404,0.220860064,0.228933468,0.225717872,0.232822865,0.225976959,0.23260951,0.262075871,0.228937984,0.237833917,0.230388746,0.238058493,0.237238288,0.235004917,0.240747705,0.234886855,0.230592921,0.238943696,0.232043222,0.2253346,0.217986345,0.227117598,0.219920203,0.214780763,0.222129211,0.228747308,0.214995891,0.218851924,0.222696155,0.234424561,0.235436395,0.223543555,0.232377782,0.230469584,0.245123774,0.219811887,0.220611423,0.224008411,0.226004139
1790,0.3263973,0.325351745,0.326036721,0.347262174,0.346689641,0.341420472,0.338972628,0.349826634,0.335736066,0.333576351,0.346018642,0.344312727,0.338656276,0.337732852,0.32978642,0.321857035,0.335246831,0.323377699,0.331641167,0.341762573,0.423374027,0.422317743,0.424542993,0.420062214,0.425985068,0.437710464,0.468467832,0.446922451,0.428117424,0.428190619,0.478821754,0.458804011,0.425889909,0.443569809,0.442300797,0.428162158,0.43188709,0.416699648,0.430411398,0.448040396,0.24182947,0.245189771,0.220609665,0.228664473,0.225470871,0.232468411,0.225375473,0.231971502,0.261846185,0.228489116,0.237557516,0.230073467,0.237624794,0.237076953,0.234402001,0.240677014,0.234382957,0.229768008,0.238437131,0.231522039,0.22523649,0.217495546,0.226367339,0.219523415,0.214506552,0.221940979,0.228530437,0.214910328,0.21837534,0.222483709,0.23531346,0.234928519,0.223347783,0.232264772,0.230196521,0.244863391,0.219376385,0.220479459,0.223441347,0.22563757
1800,0.326850682,0.32543388,0.326450139,0.346886873,0.346770376,0.341250151,0.338893175,0.350415945,0.336035162,0.333363622,0.34585768,0.345241696,0.339008838,0.337795079,0.329838663,0.322042972,0.335217357,0.323151261,0.331844598,0.340669245,0.422258556,0.421217829,0.423776329,0.419119149,0.424871713,0.436539739,0.467221081,0.445900589,0.427163005,0.427066237,0.477950424,0.457436174,0.424764842,0.442519873,0.440871596,0.427109659,0.430430382,0.415543586,0.429033101,0.44673273,0.24177295,0.244674593,0.220419765,0.228505507,0.225290284,0.23268421,0.225297585,0.232416466,0.261848539,0.228289798,0.237616971,0.23008956,0.237712055,0.237052515,0.234468043,0.240240425,0.234514728,0.229653776,0.238333508,0.231772333,0.225342467,0.217955217,0.226614118,0.219511062,0.214762121,0.222290665,0.228537008,0.214802951,0.218449861,0.222326458,0.236144036,0.234931856,0.223658785,0.232367933,0.230310261,0.245598748,0.219133854,0.220797136,0.223942339,0.225777775
1810,0.327198684,0.325980127,0.326404989,0.346517146,0.347608894,0.341447055,0.338811725,0.350896955,0.336782902,0.33345747,0.346288532,0.346010476,0.339339495,0.338335782,0.329945117,0.322269648,0.335537195,0.32300511,0.33150205,0.340035439,0.421153814,0.420377553,0.422972798,0.418081373,0.423930436,0.435096532,0.466302872,0.444739938,0.425976247,0.426077127,0.477093875,0.456204891,0.424137175,0.441502124,0.439743847,0.425676882,0.429430574,0.414498866,0.427495271,0.445590943,0.241644472,0.244572937,0.220539331,0.228435546,0.225373521,0.232577756,0.225035831,0.232040659,0.261815578,0.228226438,0.237393022,0.230007783,0.237811312,0.23700431,0.234339207,0.240017638,0.234343171,0.229530767,0.238436103,0.231532976,0.224859327,0.217713654,0.226229742,0.219353855,0.214618817,0.222201824,0.228258088,0.214503929,0.217884406,0.221495613,0.235122502,0.234510854,0.223237664,0.232118711,0.229853332,0.245673075,0.218752101,0.220633447,0.223534584,0.225263059
